,Player,Nation,Pos,Age,MP,Starts,Min,nineties,Gls,Ast,xG,xAG,Team
109,Ezri Konsa,eng ENG,DF,26,,6,540.0,6.0,1.0,0.0,0.3,0.0,Aston Villa
110,Emiliano Martínez,ar ARG,GK,32,,6,540.0,6.0,0.0,0.0,0.0,0.0,Aston Villa
111,Pau Torres,es ESP,DF,27,,6,540.0,6.0,0.0,0.0,0.0,0.0,Aston Villa
112,Youri Tielemans,be BEL,MF,27,,6,533.0,5.9,0.0,2.0,0.2,1.5,Aston Villa
113,Morgan Rogers,eng ENG,"MF,FW",22,,6,513.0,5.7,1.0,2.0,0.8,2.1,Aston Villa
114,Ollie Watkins,eng ENG,FW,28,,6,440.0,4.9,4.0,2.0,3.5,0.7,Aston Villa
115,Lucas Digne,fr FRA,DF,31,,6,434.0,4.8,0.0,2.0,0.0,1.1,Aston Villa
116,Amadou Onana,be BEL,MF,23,,6,421.0,4.7,2.0,0.0,1.1,0.1,Aston Villa
117,John McGinn,sct SCO,"FW,MF",29,,5,349.0,3.9,0.0,0.0,0.5,0.1,Aston Villa
118,Leon Bailey,jm JAM,"FW,MF",27,,4,286.0,3.2,0.0,1.0,0.3,0.7,Aston Villa
119,Jacob Ramsey,eng ENG,"FW,MF",23,,3,337.0,3.7,0.0,1.0,0.5,0.6,Aston Villa
120,Diego Carlos,br BRA,DF,31,,2,180.0,2.0,0.0,0.0,0.0,0.0,Aston Villa
121,Lamare Bogarde,nl NED,DF,20,,2,168.0,1.9,0.0,0.0,0.0,0.1,Aston Villa
122,Matty Cash,pl POL,DF,27,,2,96.0,1.1,0.0,0.0,0.0,0.1,Aston Villa
123,Jhon Durán,co COL,FW,20,,0,163.0,1.8,4.0,0.0,2.1,0.0,Aston Villa
124,Ross Barkley,eng ENG,MF,30,,0,126.0,1.4,0.0,1.0,0.1,0.1,Aston Villa
125,Ian Maatsen,nl NED,"DF,MF",22,,0,118.0,1.3,0.0,0.0,0.0,0.8,Aston Villa
126,Kosta Nedeljković,rs SRB,DF,18,,0,96.0,1.1,0.0,0.0,0.0,0.0,Aston Villa
127,Jaden Philogene Bidace,eng ENG,"FW,MF",22,,0,45.0,0.5,0.0,0.0,0.1,0.0,Aston Villa
128,Emi Buendía,ar ARG,"MF,FW",27,,0,15.0,0.2,0.0,0.0,0.1,0.0,Aston Villa
129,Joe Gauci,au AUS,GK,24,,0,,,,,,,Aston Villa
130,Sil Swinkels,nl NED,DF,20,,0,,,,,,,Aston Villa
131,Kadan Young,eng ENG,MF,18,,0,,,,,,,Aston Villa
132,Oliwier Zych,pl POL,GK,20,,0,,,,,,,Aston Villa
133,Squad Total,,,26.9,,66,540.0,6.0,12.0,11.0,9.3,7.7,Aston Villa
134,Opponent Total,,,27.2,,66,540.0,6.0,9.0,5.0,6.2,4.4,Aston Villa
135,Calvin Bassey,ng NGA,DF,24,6.0,6,540.0,6.0,0.0,0.0,0.2,0.0,Fulham
136,Bernd Leno,de GER,GK,32,6.0,6,540.0,6.0,0.0,0.0,0.0,0.0,Fulham
137,Antonee Robinson,us USA,DF,27,6.0,6,540.0,6.0,0.0,2.0,0.1,0.5,Fulham
138,Kenny Tete,nl NED,DF,28,6.0,6,540.0,6.0,0.0,0.0,0.7,0.0,Fulham
139,Alex Iwobi,ng NGA,FW,28,6.0,6,511.0,5.7,1.0,1.0,0.7,1.2,Fulham
140,Andreas Pereira,br BRA,MF,28,6.0,6,479.0,5.3,0.0,0.0,0.4,1.0,Fulham
141,Adama Traoré,es ESP,FW,28,6.0,6,466.0,5.2,1.0,2.0,1.2,1.6,Fulham
142,Saša Lukić,rs SRB,MF,28,6.0,6,457.0,5.1,0.0,0.0,0.0,0.3,Fulham
143,Emile Smith Rowe,eng ENG,MF,24,6.0,6,444.0,4.9,2.0,1.0,1.5,0.4,Fulham
144,Issa Diop,fr FRA,DF,27,5.0,3,280.0,3.1,0.0,0.0,0.2,0.0,Fulham
145,Rodrigo Muniz,br BRA,FW,23,6.0,3,277.0,3.1,0.0,1.0,1.2,0.5,Fulham
146,Joachim Andersen,dk DEN,DF,28,3.0,3,270.0,3.0,0.0,0.0,0.1,0.2,Fulham
147,Raúl Jiménez,mx MEX,FW,33,6.0,3,263.0,2.9,3.0,0.0,1.7,0.2,Fulham
148,Sander Berge,no NOR,MF,26,4.0,0,111.0,1.2,0.0,0.0,0.0,0.1,Fulham
149,Tom Cairney,sct SCO,MF,33,4.0,0,71.0,0.8,0.0,0.0,0.0,0.3,Fulham
150,Reiss Nelson,eng ENG,"FW,MF",24,3.0,0,64.0,0.7,1.0,0.0,0.4,0.1,Fulham
151,Harrison Reed,eng ENG,MF,29,6.0,0,47.0,0.5,0.0,0.0,0.0,0.1,Fulham
152,Harry Wilson,wls WAL,FW,27,3.0,0,39.0,0.4,0.0,0.0,0.0,0.0,Fulham
153,Jay Stansfield,eng ENG,MF,21,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0,Fulham
154,Steven Benda,de GER,GK,26,0.0,0,,,,,,,Fulham
155,Timothy Castagne,be BEL,"DF,MF",28,0.0,0,,,,,,,Fulham
156,Jorge Cuenca,es ESP,DF,24,0.0,0,,,,,,,Fulham
157,Joshua King,eng ENG,MF,17,0.0,0,,,,,,,Fulham
158,Ryan Sessegnon,eng ENG,"DF,FW",24,0.0,0,,,,,,,Fulham
159,Squad Total,,,28.1,6.0,66,540.0,6.0,8.0,7.0,8.2,6.5,Fulham
160,Opponent Total,,,27.3,6.0,66,540.0,6.0,5.0,5.0,6.5,5.0,Fulham
161,Dan Burn,eng ENG,DF,32,,6,540.0,6.0,0.0,0.0,0.4,0.1,Newcastle United
162,Nick Pope,eng ENG,GK,32,,6,540.0,6.0,0.0,0.0,0.0,0.0,Newcastle United
163,Bruno Guimarães,br BRA,MF,26,,6,536.0,6.0,0.0,1.0,0.2,0.2,Newcastle United
164,Anthony Gordon,eng ENG,FW,23,,6,508.0,5.6,2.0,0.0,1.9,1.0,Newcastle United
165,Joelinton,br BRA,MF,28,,6,478.0,5.3,1.0,0.0,0.8,0.1,Newcastle United
166,Alexander Isak,se SWE,FW,25,,5,405.0,4.5,1.0,1.0,1.5,0.5,Newcastle United
167,Jacob Murphy,eng ENG,FW,29,,4,341.0,3.8,0.0,2.0,0.2,1.3,Newcastle United
168,Valentino Livramento,eng ENG,DF,21,,4,330.0,3.7,0.0,0.0,0.0,0.1,Newcastle United
169,Fabian Schär,ch SUI,DF,32,,4,297.0,3.3,1.0,0.0,0.6,0.0,Newcastle United
170,Sean Longstaff,eng ENG,MF,26,,4,285.0,3.2,0.0,0.0,0.2,0.0,Newcastle United
171,Lewis Hall,eng ENG,DF,20,,3,339.0,3.8,0.0,0.0,0.0,0.4,Newcastle United
172,Harvey Barnes,eng ENG,FW,26,,3,324.0,3.6,3.0,1.0,1.8,1.6,Newcastle United
173,Lloyd Kelly,eng ENG,DF,25,,3,205.0,2.3,0.0,1.0,0.2,0.5,Newcastle United
174,Emil Krafth,se SWE,DF,30,,2,241.0,2.7,0.0,0.0,0.0,0.1,Newcastle United
175,Kieran Trippier,eng ENG,DF,34,,2,210.0,2.3,0.0,0.0,0.0,0.0,Newcastle United
176,Sandro Tonali,it ITA,MF,24,,1,161.0,1.8,0.0,0.0,0.5,0.1,Newcastle United
177,Joe Willock,eng ENG,"MF,FW",25,,1,126.0,1.4,0.0,1.0,0.2,0.6,Newcastle United
178,William Osula,dk DEN,FW,21,,0,8.0,0.1,0.0,0.0,0.0,0.0,Newcastle United
179,Miguel Almirón,py PAR,FW,30,,0,3.0,0.0,0.0,0.0,0.0,0.0,Newcastle United
180,Martin Dúbravka,sk SVK,GK,35,,0,,,,,,,Newcastle United
181,Alex Murphy,ie IRL,DF,20,,0,,,,,,,Newcastle United
182,John Ruddy,eng ENG,GK,37,,0,,,,,,,Newcastle United
183,Matt Targett,eng ENG,"DF,MF",29,,0,,,,,,,Newcastle United
184,Squad Total,,,27.6,,66,540.0,6.0,8.0,7.0,8.3,6.8,Newcastle United
185,Opponent Total,,,26.9,,66,540.0,6.0,6.0,6.0,9.6,8.0,Newcastle United
186,Cristian Romero,ar ARG,DF,26,,6,540.0,6.0,1.0,0.0,0.8,0.2,Tottenham Hotspur
187,Guglielmo Vicario,it ITA,GK,27,,6,540.0,6.0,0.0,0.0,0.0,0.0,Tottenham Hotspur
188,Pedro Porro,es ESP,DF,25,,6,536.0,6.0,1.0,0.0,0.5,0.9,Tottenham Hotspur
189,James Maddison,eng ENG,MF,27,,6,479.0,5.3,1.0,2.0,1.9,1.4,Tottenham Hotspur
190,Destiny Udogie,it ITA,DF,21,,6,477.0,5.3,0.0,0.0,0.1,0.1,Tottenham Hotspur
191,Son Heung-min,kr KOR,FW,32,,5,449.0,5.0,2.0,2.0,1.4,1.7,Tottenham Hotspur
192,Micky van de Ven,nl NED,DF,23,,5,440.0,4.9,0.0,2.0,0.1,1.2,Tottenham Hotspur
193,Dejan Kulusevski,se SWE,"MF,FW",24,,5,438.0,4.9,1.0,1.0,1.1,1.8,Tottenham Hotspur
194,Brennan Johnson,wls WAL,FW,23,,5,423.0,4.7,2.0,0.0,2.3,0.4,Tottenham Hotspur
195,Dominic Solanke,eng ENG,FW,27,,4,357.0,4.0,2.0,0.0,3.4,0.2,Tottenham Hotspur
196,Rodrigo Bentancur,uy URU,MF,27,,4,305.0,3.4,0.0,0.0,0.3,0.1,Tottenham Hotspur
197,Pape Matar Sarr,sn SEN,MF,22,,2,204.0,2.3,0.0,1.0,0.6,1.0,Tottenham Hotspur
198,Yves Bissouma,ml MLI,MF,28,,2,181.0,2.0,1.0,0.0,0.1,0.2,Tottenham Hotspur
199,Wilson Odobert,fr FRA,FW,19,,2,162.0,1.8,0.0,0.0,0.4,0.1,Tottenham Hotspur
200,Timo Werner,de GER,"FW,MF",28,,1,117.0,1.3,0.0,0.0,0.6,0.1,Tottenham Hotspur
201,Radu Drăgușin,ro ROU,DF,22,,1,100.0,1.1,0.0,0.0,0.0,0.0,Tottenham Hotspur
202,Djed Spence,eng ENG,DF,24,,0,64.0,0.7,0.0,0.0,0.0,0.0,Tottenham Hotspur
203,Lucas Bergvall,se SWE,"MF,FW",18,,0,51.0,0.6,0.0,0.0,0.1,0.2,Tottenham Hotspur
204,Archie Gray,eng ENG,"MF,DF",18,,0,34.0,0.4,0.0,0.0,0.0,0.0,Tottenham Hotspur
205,Richarlison,br BRA,"FW,MF",27,,0,25.0,0.3,0.0,0.0,0.2,0.0,Tottenham Hotspur
206,Mikey Moore,eng ENG,FW,17,,0,18.0,0.2,0.0,0.0,0.0,0.0,Tottenham Hotspur
207,Brandon Austin,eng ENG,GK,25,,0,,,,,,,Tottenham Hotspur
208,Ben Davies,wls WAL,"DF,MF",31,,0,,,,,,,Tottenham Hotspur
209,Alfie Devine,eng ENG,MF,20,,0,,,,,,,Tottenham Hotspur
210,Fraser Forster,eng ENG,GK,36,,0,,,,,,,Tottenham Hotspur
211,Will Lankshear,eng ENG,FW,19,,0,,,,,,,Tottenham Hotspur
212,Squad Total,,,25.7,,66,540.0,6.0,11.0,8.0,13.4,9.2,Tottenham Hotspur
213,Opponent Total,,,26.6,,66,540.0,6.0,5.0,5.0,6.3,5.8,Tottenham Hotspur
214,Kaoru Mitoma,jp JPN,"FW,MF",27,6.0,6,531.0,5.9,1.0,1.0,1.7,1.4,Brighton and Hove Albion
215,Lewis Dunk,eng ENG,DF,32,6.0,6,525.0,5.8,0.0,0.0,0.2,0.4,Brighton and Hove Albion
216,Jack Hinshelwood,eng ENG,"DF,MF",19,6.0,6,517.0,5.7,1.0,0.0,0.3,0.2,Brighton and Hove Albion
217,Danny Welbeck,eng ENG,FW,33,6.0,6,506.0,5.6,3.0,1.0,2.4,0.3,Brighton and Hove Albion
218,Jan Paul van Hecke,nl NED,DF,24,5.0,5,450.0,5.0,0.0,1.0,0.1,0.1,Brighton and Hove Albion
219,Joël Veltman,nl NED,DF,32,5.0,5,431.0,4.8,0.0,0.0,0.1,0.1,Brighton and Hove Albion
220,Bart Verbruggen,nl NED,GK,22,4.0,4,360.0,4.0,0.0,0.0,0.0,0.0,Brighton and Hove Albion
221,Carlos Baleba,cm CMR,MF,20,5.0,4,349.0,3.9,1.0,1.0,0.7,0.2,Brighton and Hove Albion
222,Yankuba Minteh,gm GAM,"FW,MF",20,6.0,4,320.0,3.6,0.0,1.0,0.5,1.5,Brighton and Hove Albion
223,João Pedro,br BRA,"MF,FW",23,4.0,3,281.0,3.1,2.0,0.0,0.8,0.2,Brighton and Hove Albion
224,Georginio Rutter,fr FRA,"FW,MF",22,5.0,3,226.0,2.5,1.0,0.0,1.1,0.4,Brighton and Hove Albion
225,James Milner,eng ENG,MF,38,3.0,3,169.0,1.9,0.0,0.0,0.2,0.2,Brighton and Hove Albion
226,Pervis Estupiñán,ec ECU,DF,26,3.0,2,190.0,2.1,0.0,0.0,0.1,0.2,Brighton and Hove Albion
227,Jason Steele,eng ENG,GK,34,2.0,2,180.0,2.0,0.0,0.0,0.0,0.0,Brighton and Hove Albion
228,Mats Wieffer,nl NED,MF,24,3.0,2,175.0,1.9,0.0,1.0,0.0,0.1,Brighton and Hove Albion
229,Yasin Ayari,se SWE,MF,20,5.0,1,201.0,2.2,0.0,0.0,0.5,0.1,Brighton and Hove Albion
230,Simon Adingra,ci CIV,"FW,MF",22,5.0,1,137.0,1.5,1.0,1.0,0.3,0.5,Brighton and Hove Albion
231,Billy Gilmour,sct SCO,MF,23,2.0,1,98.0,1.1,0.0,0.0,0.1,0.0,Brighton and Hove Albion
232,Ferdi Kadioglu,tr TUR,DF,24,2.0,1,93.0,1.0,0.0,0.0,0.0,0.1,Brighton and Hove Albion
233,Adam Webster,eng ENG,DF,29,2.0,1,71.0,0.8,0.0,0.0,0.0,0.0,Brighton and Hove Albion
234,Julio Enciso,py PAR,"MF,FW",20,4.0,0,62.0,0.7,0.0,0.0,0.2,0.1,Brighton and Hove Albion
235,Igor,br BRA,DF,26,1.0,0,34.0,0.4,0.0,0.0,0.0,0.0,Brighton and Hove Albion
236,Evan Ferguson,ie IRL,FW,19,3.0,0,25.0,0.3,0.0,0.0,0.1,0.0,Brighton and Hove Albion
237,Jeremy Sarmiento,ec ECU,MF,22,1.0,0,9.0,0.1,0.0,0.0,0.0,0.0,Brighton and Hove Albion
238,Valentín Barco,ar ARG,DF,20,0.0,0,,,,,,,Brighton and Hove Albion
239,Tariq Lamptey,gh GHA,"DF,MF",24,0.0,0,,,,,,,Brighton and Hove Albion
240,Jakub Moder,pl POL,MF,25,0.0,0,,,,,,,Brighton and Hove Albion
241,Mark O'Mahony,ie IRL,FW,19,0.0,0,,,,,,,Brighton and Hove Albion
242,Carl Rushworth,eng ENG,GK,23,0.0,0,,,,,,,Brighton and Hove Albion
243,Imari Samuels,eng ENG,DF,21,0.0,0,,,,,,,Brighton and Hove Albion
244,Squad Total,,,26.3,6.0,66,540.0,6.0,10.0,7.0,9.0,6.2,Brighton and Hove Albion
245,Opponent Total,,,26.4,6.0,66,540.0,6.0,8.0,5.0,9.9,7.7,Brighton and Hove Albion
246,Murillo,br BRA,DF,22,,6,540.0,6.0,0.0,0.0,0.0,0.4,Nottingham Forest
247,Matz Sels,be BEL,GK,32,,6,540.0,6.0,0.0,0.0,0.0,0.0,Nottingham Forest
248,Ola Aina,ng NGA,DF,27,,6,503.0,5.6,0.0,0.0,0.0,0.3,Nottingham Forest
249,Chris Wood,nz NZL,FW,32,,6,477.0,5.3,3.0,0.0,2.3,0.7,Nottingham Forest
250,Nikola Milenković,rs SRB,DF,26,,5,450.0,5.0,0.0,0.0,1.1,0.0,Nottingham Forest
251,Morgan Gibbs-White,eng ENG,MF,24,,5,431.0,4.8,1.0,0.0,0.7,0.8,Nottingham Forest
252,Elliot Anderson,eng ENG,"MF,FW",21,,5,356.0,4.0,0.0,1.0,0.1,0.2,Nottingham Forest
253,Callum Hudson-Odoi,eng ENG,FW,23,,4,400.0,4.4,1.0,0.0,0.6,0.7,Nottingham Forest
254,Anthony Elanga,se SWE,FW,22,,4,352.0,3.9,0.0,1.0,0.6,0.6,Nottingham Forest
255,Neco Williams,wls WAL,DF,23,,3,333.0,3.7,0.0,0.0,0.4,0.2,Nottingham Forest
